,idx,answer,treatment
3767,2,1,0
3768,14,1,0
3769,24,0,0
3770,3,1,0
3771,25,1,0
3772,21,1,0
3773,0,1,0
3774,26,1,0
3775,1,0,0
3776,19,0,0
3777,10,1,0
3778,17,1,0
3779,7,1,0
3780,13,1,1
3781,22,1,1
3782,7,1,1
3783,17,1,1
3784,3,1,1
3785,21,1,1
3786,1,1,1
3787,28,1,1
3788,19,1,1
3789,23,1,1
3790,16,1,1
3791,9,1,1
3792,27,1,1
3793,29,1,1
3794,5,1,1
3795,8,1,1
3796,2,1,1
3797,0,1,1
3798,25,1,1
3799,4,1,1
3800,12,1,1
3801,20,1,1
3802,11,1,1
3803,14,1,1
3804,6,1,1
3805,18,1,1
3806,15,1,1
3807,24,1,1
3808,10,1,1
3809,26,1,1
3810,22,1,1
3811,28,0,1
3812,20,1,1
3813,24,0,1
3814,7,1,1
3815,5,1,1
3816,16,0,1
3817,3,1,1
3818,23,1,1
3819,25,1,1
3820,15,1,1
3821,11,1,1
3822,27,0,1
3823,19,0,1
3824,21,1,1
3825,6,0,1
3826,8,1,1
3827,29,0,1
3828,2,1,1
3829,13,1,1
3830,1,0,1
3831,12,1,1
3832,18,0,1
3833,14,0,1
3834,26,0,1
3835,0,1,1
3836,10,1,1
3837,4,0,1
3838,9,0,1
3839,17,0,1
3840,11,0,0
3841,21,1,0
3842,16,0,0
3843,14,1,0
3844,18,0,0
3845,12,1,0
3846,22,1,0
3847,7,1,0
3848,24,0,0
3849,23,0,0
3850,29,1,0
3851,5,0,0
3852,19,0,0
3853,15,0,0
3854,1,0,0
3855,10,1,0
3856,28,0,0
3857,25,1,0
3858,27,1,0
3859,20,0,0
3860,0,1,0
3861,8,1,0
3862,26,1,0
3863,9,0,0
3864,3,1,0
3865,6,1,0
3866,13,1,0
3867,17,1,0
3868,4,0,0
3869,2,1,0
3870,11,0,1
3871,20,1,1
3872,10,1,1
3873,12,1,1
3874,0,0,1
3875,13,1,1
3876,22,0,1
3877,8,1,1
3878,19,0,1
3879,6,1,1
3880,23,1,1
3881,24,0,1
3882,15,0,1
3883,28,0,1
3884,16,1,1
3885,25,1,1
3886,29,0,1
3887,4,0,1
3888,14,0,1
3889,17,0,1
3890,27,1,1
3891,1,0,1
3892,26,0,1
3893,3,1,1
3894,5,1,1
3895,2,1,1
3896,21,1,1
3897,7,1,1
3898,18,0,1
3899,9,0,1
3900,7,1,0
3901,25,1,0
3902,18,0,0
3903,20,1,0
3904,29,0,0
3905,10,1,0
3906,2,1,0
3907,22,1,0
3908,17,1,0
3909,24,0,0
3910,27,1,0
3911,8,1,0
3912,15,0,0
3913,26,1,0
3914,21,1,0
3915,14,1,0
3916,11,0,0
3917,4,0,0
3918,28,0,0
3919,5,1,0
3920,1,0,0
3921,19,0,0
3922,13,1,0
3923,3,1,0
3924,6,1,0
3925,16,0,0
3926,0,1,0
3927,9,0,0
3928,23,0,0
3929,12,0,0
3930,4,1,0
3931,21,1,0
3932,12,1,0
3933,1,0,0
3934,23,1,0
3935,17,1,0
3936,11,1,0
3937,18,0,0
3938,28,0,0
3939,27,1,0
3940,22,1,0
3941,20,1,0
3942,2,0,0
3943,6,1,0
3944,8,0,0
3945,25,1,0
3946,10,1,0
3947,0,0,0
3948,29,0,0
3949,9,0,0
3950,19,0,0
3951,24,0,0
3952,13,1,0
3953,16,0,0
3954,3,1,0
3955,14,1,0
3956,26,1,0
3957,5,0,0
3958,15,1,0
3959,7,1,0
3960,5,1,1
3961,24,0,1
3962,10,1,1
3963,25,1,1
3964,19,0,1
3965,28,0,1
3966,29,0,1
3967,6,0,1
3968,16,0,1
3969,11,1,1
3970,13,1,1
3971,21,1,1
3972,12,1,1
3973,18,0,1
3974,27,1,1
3975,15,1,1
3976,8,1,1
3977,14,1,1
3978,3,1,1
3979,7,1,1
3980,1,0,1
3981,23,1,1
3982,4,0,1
3983,0,0,1
3984,20,1,1
3985,17,0,1
3986,22,1,1
3987,26,0,1
3988,9,0,1
3989,2,1,1
3990,22,1,0
3991,7,1,0
3992,27,1,0
3993,19,1,0
3994,18,0,0
3995,24,0,0
3996,17,1,0
3997,2,1,0
3998,9,0,0
3999,10,1,0
4000,23,1,0
4001,6,1,0
4002,21,1,0
4003,13,1,0
4004,12,1,0
4005,0,1,0
4006,25,1,0
4007,29,0,0
4008,14,1,0
4009,5,0,0
4010,15,0,0
4011,28,0,0
4012,1,0,0
4013,8,1,0
4014,3,1,0
4015,16,0,0
4016,26,1,0
4017,20,0,0
4018,4,0,0
4019,11,0,0
4020,14,0,1
4021,12,0,1
4022,11,0,1
4023,4,0,1
4024,21,1,1
4025,25,1,1
4026,7,1,1
4027,1,0,1
4028,24,0,1
4029,29,0,1
4030,13,1,1
4031,3,1,1
4032,8,1,1
4033,23,1,1
4034,16,0,1
4035,28,0,1
4036,2,1,1
4037,15,1,1
4038,5,1,1
4039,9,1,1
4040,26,0,1
4041,19,0,1
4042,6,0,1
4043,0,0,1
4044,18,0,1
4045,17,0,1
4046,20,0,1
4047,27,1,1
4048,10,1,1
4049,22,1,1
4050,28,0,1
4051,2,1,1
4052,11,1,1
4053,1,0,1
4054,15,1,1
4055,17,0,1
4056,27,0,1
4057,23,1,1
4058,21,1,1
4059,9,1,1
4060,14,1,1
4061,12,1,1
4062,13,1,1
4063,20,1,1
4064,4,0,1
4065,10,1,1
4066,0,0,1
4067,22,1,1
4068,16,0,1
4069,8,1,1
4070,3,1,1
4071,6,0,1
4072,25,1,1
4073,29,0,1
4074,24,0,1
4075,7,1,1
4076,18,0,1
4077,26,0,1
4078,19,0,1
4079,5,1,1
4080,2,0,1
4081,7,1,1
4082,5,1,1
4083,23,1,1
4084,29,0,1
4085,8,1,1
4086,13,1,1
4087,27,1,1
4088,6,0,1
4089,9,1,1
4090,1,0,1
4091,0,1,1
4092,12,1,1
4093,17,0,1
4094,21,1,1
4095,24,0,1
4096,14,0,1
4097,15,1,1
4098,22,1,1
4099,11,1,1
4100,4,0,1
4101,16,0,1
4102,19,0,1
4103,28,0,1
4104,25,1,1
4105,20,1,1
4106,18,0,1
4107,3,1,1
4108,10,0,1
4109,26,0,1
4110,29,0,1
4111,8,1,1
4112,0,1,1
4113,10,0,1
4114,24,1,1
4115,16,1,1
4116,13,1,1
4117,2,1,1
4118,21,0,1
4119,22,1,1
4120,15,1,1
4121,12,0,1
4122,1,0,1
4123,5,0,1
4124,23,1,1
4125,19,1,1
4126,20,1,1
4127,9,0,1
4128,11,0,1
4129,28,0,1
4130,17,1,1
4131,18,0,1
4132,6,1,1
4133,3,0,1
4134,25,1,1
4135,27,0,1
4136,26,1,1
4137,14,1,1
4138,4,0,1
4139,7,1,1
4140,16,1,0
4141,0,0,0
4142,4,1,0
4143,28,0,0
4144,3,1,0
4145,20,1,0
4146,23,1,0
4147,10,1,0
4148,8,1,0
4149,2,0,0
4150,9,1,0
4151,22,1,0
4152,24,1,0
4153,18,0,0
4154,6,1,0
4155,19,1,0
4156,25,1,0
4157,14,0,0
4158,11,0,0
4159,13,1,0
4160,27,1,0
4161,17,1,0
4162,26,1,0
4163,21,1,0
4164,15,1,0
4165,5,1,0
4166,12,1,0
4167,1,1,0
4168,29,1,0
4169,7,1,0
4170,4,0,1
4171,26,0,1
4172,21,1,1
4173,9,1,1
4174,6,1,1
4175,15,1,1
4176,16,0,1
4177,2,1,1
4178,10,0,1
4179,11,1,1
4180,28,0,1
4181,23,1,1
4182,29,0,1
4183,3,1,1
4184,22,0,1
4185,19,0,1
4186,12,0,1
4187,7,1,1
4188,18,0,1
4189,25,1,1
4190,8,1,1
4191,17,0,1
4192,13,1,1
4193,27,1,1
4194,1,0,1
4195,24,0,1
4196,14,1,1
4197,5,1,1
4198,20,1,1
4199,0,0,1
4200,29,1,1
4201,9,1,1
4202,17,1,1
4203,2,1,1
4204,25,1,1
4205,10,1,1
4206,20,1,1
4207,15,1,1
4208,18,1,1
4209,21,0,1
4210,13,0,1
4211,5,1,1
4212,24,1,1
4213,22,1,1
4214,16,0,1
4215,4,0,1
4216,3,1,1
4217,27,1,1
4218,6,0,1
4219,23,1,1
4220,28,1,1
4221,8,1,1
4222,7,1,1
4223,0,0,1
4224,1,1,1
4225,12,1,1
4226,26,1,1
4227,11,1,1
4228,19,1,1
4229,14,1,1
4230,15,0,1
4231,26,0,1
4232,12,1,1
4233,19,1,1
4234,4,1,1
4235,9,0,1
4236,22,1,1
4237,29,1,1
4238,18,0,1
4239,7,0,1
4240,14,0,1
4241,6,0,1
4242,0,1,1
4243,5,0,1
4244,11,1,1
4245,8,1,1
4246,20,1,1
4247,24,1,1
4248,1,0,1
4249,2,1,1
4250,13,0,1
4251,27,1,1
4252,25,1,1
4253,28,1,1
4254,16,1,1
4255,23,1,1
4256,17,1,1
4257,21,1,1
4258,10,0,1
4259,3,1,1
4260,6,1,1
4261,9,0,1
4262,4,1,1
4263,11,0,1
4264,26,1,1
4265,28,1,1
4266,20,1,1
4267,14,0,1
4268,15,1,1
4269,7,0,1
4270,10,1,1
4271,3,0,1
4272,24,1,1
4273,27,0,1
4274,2,0,1
4275,21,0,1
4276,18,0,1
4277,0,1,1
4278,25,0,1
4279,8,1,1
4280,19,0,1
4281,29,0,1
4282,12,0,1
4283,13,1,1
4284,1,1,1
4285,23,0,1
4286,22,0,1
4287,16,1,1
4288,5,0,1
4289,17,1,1
4290,27,1,1
4291,21,1,1
4292,17,0,1
4293,19,0,1
4294,24,0,1
4295,7,1,1
4296,10,1,1
4297,2,1,1
4298,11,1,1
4299,4,0,1
4300,16,0,1
4301,26,0,1
4302,25,1,1
4303,14,0,1
4304,15,1,1
4305,28,1,1
4306,29,0,1
4307,3,1,1
4308,5,1,1
4309,20,0,1
4310,23,1,1
4311,0,1,1
4312,12,1,1
4313,13,1,1
4314,6,1,1
4315,22,1,1
4316,1,0,1
4317,18,0,1
4318,9,0,1
4319,8,1,1
4320,27,0,0
4321,6,0,0
4322,15,0,0
4323,18,0,0
4324,0,0,0
4325,26,0,0
4326,14,0,0
4327,22,0,0
4328,16,0,0
4329,29,0,0
4330,3,0,0
4331,13,0,0
4332,25,0,0
4333,28,0,0
4334,10,0,0
4335,23,0,0
4336,7,0,0
4337,24,0,0
4338,2,0,0
4339,5,0,0
4340,19,0,0
4341,12,0,0
4342,4,0,0
4343,1,0,0
4344,20,0,0
4345,17,0,0
4346,21,0,0
4347,8,0,0
4348,11,0,0
4349,9,0,0
4350,26,1,1
4351,15,1,1
4352,7,1,1
4353,25,1,1
4354,12,1,1
4355,19,0,1
4356,1,0,1
4357,9,1,1
4358,27,0,1
4359,13,1,1
4360,8,1,1
4361,5,1,1
4362,3,1,1
4363,6,0,1
4364,21,1,1
4365,4,0,1
4366,22,1,1
4367,29,0,1
4368,10,1,1
4369,16,0,1
4370,17,1,1
4371,11,1,1
4372,23,1,1
4373,2,1,1
4374,0,0,1
4375,24,0,1
4376,28,0,1
4377,20,1,1
4378,18,0,1
4379,14,1,1
4380,2,1,1
4381,5,1,1
4382,25,1,1
4383,17,0,1
4384,14,1,1
4385,10,0,1
4386,20,0,1
4387,7,0,1
4388,21,1,1
4389,15,1,1
4390,23,1,1
4391,11,1,1
4392,26,0,1
4393,12,1,1
4394,22,0,1
4395,27,1,1
4396,3,1,1
4397,13,1,1
4398,24,0,1
4399,16,0,1
4400,18,0,1
4401,9,0,1
4402,1,1,1
4403,4,0,1
4404,8,1,1
4405,28,0,1
4406,19,0,1
4407,29,0,1
4408,0,0,1
4409,6,0,1
4410,16,1,1
4411,5,0,1
4412,24,0,1
4413,9,1,1
4414,7,1,1
4415,2,1,1
4416,8,1,1
4417,17,0,1
4418,28,0,1
4419,23,0,1
4420,1,0,1
4421,4,0,1
4422,13,1,1
4423,29,0,1
4424,20,1,1
4425,22,1,1
4426,11,1,1
4427,25,1,1
4428,12,1,1
4429,3,0,1
4430,10,1,1
4431,15,1,1
4432,18,1,1
4433,26,1,1
4434,6,1,1
4435,19,0,1
4436,27,1,1
4437,0,0,1
4438,21,1,1
4439,14,1,1
4440,2,1,0
4441,13,1,0
4442,16,0,0
4443,18,0,0
4444,24,0,0
4445,4,0,0
4446,3,1,0
4447,8,1,0
4448,11,0,0
4449,15,0,0
4450,12,1,0
4451,23,1,0
4452,14,1,0
4453,25,1,0
4454,0,0,0
4455,1,0,0
4456,28,0,0
4457,20,0,0
4458,21,1,0
4459,17,1,0
4460,5,1,0
4461,29,0,0
4462,6,1,0
4463,19,1,0
4464,22,1,0
4465,7,1,0
4466,9,0,0
4467,26,1,0
4468,27,1,0
4469,10,1,0
4470,18,0,1
4471,20,1,1
4472,10,1,1
4473,25,1,1
4474,23,1,1
4475,26,0,1
4476,11,1,1
4477,16,0,1
4478,21,1,1
4479,8,1,1
4480,28,0,1
4481,2,1,1
4482,1,0,1
4483,19,0,1
4484,15,0,1
4485,13,1,1
4486,0,0,1
4487,27,0,1
4488,3,1,1
4489,22,1,1
4490,6,0,1
4491,24,0,1
4492,9,0,1
4493,4,0,1
4494,5,1,1
4495,7,1,1
4496,14,1,1
4497,29,0,1
4498,12,1,1
4499,17,0,1
4500,13,1,0
4501,8,1,0
4502,15,1,0
4503,16,1,0
4504,23,1,0
4505,17,1,0
4506,24,1,0
4507,2,1,0
4508,27,1,0
4509,25,1,0
4510,3,1,0
4511,11,1,0
4512,7,1,0
4513,12,1,0
4514,29,1,0
4515,1,0,0
4516,4,1,0
4517,14,1,0
4518,5,1,0
4519,6,1,0
4520,18,1,0
4521,9,1,0
4522,20,1,0
4523,0,1,0
4524,21,1,0
4525,19,1,0
4526,22,1,0
4527,10,1,0
4528,26,1,0
4529,28,0,0
4530,23,1,1
4531,10,0,1
4532,26,1,1
4533,21,1,1
4534,4,0,1
4535,18,0,1
4536,5,0,1
4537,2,1,1
4538,12,0,1
4539,9,0,1
4540,28,0,1
4541,20,1,1
4542,22,1,1
4543,15,1,1
4544,11,1,1
4545,16,0,1
4546,25,1,1
4547,3,1,1
4548,7,0,1
4549,1,1,1
4550,0,1,1
4551,27,1,1
4552,24,1,1
4553,17,1,1
4554,6,1,1
4555,8,1,1
4556,13,1,1
4557,19,1,1
4558,14,1,1
4559,29,1,1
4560,8,1,0
4561,20,0,0
4562,11,0,0
4563,13,1,0
4564,23,1,0
4565,2,1,0
4566,5,0,0
4567,19,0,0
4568,10,1,0
4569,22,1,0
4570,7,1,0
4571,28,0,0
4572,18,1,0
4573,29,0,0
4574,26,1,0
4575,9,0,0
4576,12,1,0
4577,27,1,0
4578,4,0,0
4579,6,1,0
4580,14,1,0
4581,17,1,0
4582,1,0,0
4583,25,1,0
4584,21,1,0
4585,16,0,0
4586,3,1,0
4587,15,1,0
4588,0,0,0
4589,24,0,0
4590,5,0,0
4591,15,0,0
4592,29,1,0
4593,7,1,0
4594,1,0,0
4595,22,1,0
4596,2,1,0
4597,3,1,0
4598,6,1,0
4599,17,1,0
4600,25,1,0
4601,12,1,0
4602,14,1,0
4603,18,0,0
4604,20,0,0
4605,19,1,0
4606,24,0,0
4607,8,1,0
4608,10,1,0
4609,28,0,0
4610,9,0,0
4611,0,1,0
4612,11,0,0
4613,27,0,0
4614,4,0,0
4615,23,1,0
4616,21,1,0
4617,16,0,0
4618,13,1,0
4619,26,1,0
4620,9,0,0
4621,0,0,0
4622,4,0,0
4623,17,1,0
4624,6,1,0
4625,26,1,0
4626,14,0,0
4627,25,1,0
4628,2,0,0
4629,28,0,0
4630,27,0,0
4631,5,1,0
4632,3,0,0
4633,11,1,0
4634,29,1,0
4635,13,0,0
4636,16,0,0
4637,1,1,0
4638,22,1,0
4639,24,0,0
4640,18,0,0
4641,8,0,0
4642,15,0,0
4643,20,0,0
4644,21,0,0
4645,23,1,0
4646,19,0,0
4647,7,0,0
4648,12,0,0
4649,10,0,0
4650,28,0,0
4651,6,1,0
4652,11,0,0
4653,18,0,0
4654,21,1,0
4655,1,0,0
4656,9,1,0
4657,14,1,0
4658,8,1,0
4659,4,0,0
4660,0,1,0
4661,2,1,0
4662,25,1,0
4663,23,1,0
4664,19,0,0
4665,15,0,0
4666,16,0,0
4667,3,1,0
4668,17,1,0
4669,13,0,0
4670,27,1,0
4671,10,1,0
4672,29,0,0
4673,20,0,0
4674,22,1,0
4675,26,1,0
4676,5,0,0
4677,7,1,0
4678,12,1,0
4679,24,0,0
4680,6,1,1
4681,8,1,1
4682,2,1,1
4683,9,1,1
4684,3,1,1
4685,26,1,1
4686,14,1,1
4687,17,1,1
4688,1,1,1
4689,19,1,1
4690,27,1,1
4691,0,1,1
4692,24,1,1
4693,25,1,1
4694,23,1,1
4695,29,1,1
4696,28,1,1
4697,13,1,1
4698,22,1,1
4699,16,1,1
4700,15,1,1
4701,20,1,1
4702,18,1,1
4703,12,1,1
4704,11,1,1
4705,5,1,1
4706,21,1,1
4707,10,1,1
4708,7,1,1
4709,4,1,1
4710,23,1,0
4711,1,1,0
4712,0,1,0
4713,26,1,0
4714,28,1,0
4715,18,1,0
4716,15,0,0
4717,13,1,0
4718,16,1,0
4719,22,1,0
4720,2,1,0
4721,3,1,0
4722,9,1,0
4723,17,1,0
4724,8,1,0
4725,12,1,0
4726,4,1,0
4727,6,1,0
4728,20,0,0
4729,19,1,0
4730,21,1,0
4731,5,0,0
4732,24,1,0
4733,27,1,0
4734,10,0,0
4735,14,1,0
4736,25,0,0
4737,11,0,0
4738,7,1,0
4739,29,0,0
4740,14,1,1
4741,17,1,1
4742,24,0,1
4743,0,1,1
4744,27,0,1
4745,2,1,1
4746,3,0,1
4747,9,1,1
4748,1,1,1
4749,23,0,1
4750,19,1,1
4751,28,0,1
4752,11,1,1
4753,13,1,1
4754,4,0,1
4755,15,1,1
4756,8,0,1
4757,20,1,1
4758,21,1,1
4759,10,1,1
4760,25,1,1
4761,5,0,1
4762,18,1,1
4763,29,1,1
4764,12,0,1
4765,22,0,1
4766,26,1,1
4767,16,1,1
4768,6,1,1
4769,7,1,1
4770,9,1,1
4771,15,1,1
4772,10,1,1
4773,17,0,1
4774,7,1,1
4775,3,1,1
4776,11,1,1
4777,22,0,1
4778,12,1,1
4779,19,0,1
4780,8,1,1
4781,1,0,1
4782,24,0,1
4783,0,0,1
4784,13,1,1
4785,4,0,1
4786,6,0,1
4787,25,1,1
4788,5,1,1
4789,29,0,1
4790,21,1,1
4791,27,1,1
4792,20,1,1
4793,23,1,1
4794,28,0,1
4795,18,0,1
4796,26,0,1
4797,16,0,1
4798,2,1,1
4799,14,1,1
4800,25,1,1
4801,6,0,1
4802,23,1,1
4803,8,1,1
4804,2,1,1
4805,7,1,1
4806,15,1,1
4807,21,1,1
4808,26,0,1
4809,13,1,1
4810,27,1,1
4811,10,1,1
4812,17,0,1
4813,5,1,1
4814,9,1,1
4815,14,1,1
4816,18,0,1
4817,11,1,1
4818,22,1,1
4819,24,0,1
4820,20,1,1
4821,12,1,1
4822,19,0,1
4823,29,0,1
4824,16,0,1
4825,28,0,1
4826,0,0,1
4827,1,0,1
4828,4,0,1
4829,3,1,1
4830,13,1,1
4831,27,1,1
4832,5,1,1
4833,12,1,1
4834,8,1,1
4835,1,0,1
4836,20,1,1
4837,14,1,1
4838,6,1,1
4839,9,1,1
4840,26,0,1
4841,0,0,1
4842,16,0,1
4843,19,0,1
4844,28,0,1
4845,2,1,1
4846,21,1,1
4847,3,1,1
4848,11,1,1
4849,24,0,1
4850,7,1,1
4851,15,1,1
4852,18,0,1
4853,22,1,1
4854,29,0,1
4855,4,0,1
4856,10,1,1
4857,17,0,1
4858,25,1,1
4859,23,1,1
4860,5,1,1
4861,1,0,1
4862,17,1,1
4863,19,1,1
4864,24,1,1
4865,14,1,1
4866,23,1,1
4867,20,1,1
4868,10,1,1
4869,8,1,1
4870,22,1,1
4871,6,1,1
4872,12,1,1
4873,28,0,1
4874,2,0,1
4875,25,1,1
4876,9,1,1
4877,21,0,1
4878,7,0,1
4879,18,1,1
4880,4,1,1
4881,26,0,1
4882,11,0,1
4883,16,1,1
4884,15,1,1
4885,29,0,1
4886,13,0,1
4887,0,0,1
4888,27,1,1
4889,3,1,1
4890,18,0,1
4891,16,0,1
4892,17,0,1
4893,12,0,1
4894,0,1,1
4895,5,1,1
4896,9,0,1
4897,19,0,1
4898,23,0,1
4899,4,0,1
4900,3,0,1
4901,28,0,1
4902,11,1,1
4903,29,0,1
4904,8,1,1
4905,27,1,1
4906,20,0,1
4907,15,1,1
4908,1,0,1
4909,26,0,1
4910,6,1,1
4911,24,0,1
4912,14,0,1
4913,21,1,1
4914,13,1,1
4915,7,1,1
4916,22,1,1
4917,2,1,1
4918,10,0,1
4919,25,1,1
4920,2,1,0
4921,18,0,0
4922,13,1,0
4923,4,0,0
4924,3,1,0
4925,20,0,0
4926,11,0,0
4927,8,1,0
4928,14,1,0
4929,25,1,0
4930,5,0,0
4931,22,1,0
4932,19,1,0
4933,1,0,0
4934,7,1,0
4935,23,1,0
4936,24,0,0
4937,15,0,0
4938,10,1,0
4939,26,1,0
4940,17,1,0
4941,21,1,0
4942,27,1,0
4943,6,1,0
4944,29,0,0
4945,9,0,0
4946,16,0,0
4947,0,0,0
4948,12,1,0
4949,28,0,0
4950,25,1,1
4951,21,1,1
4952,29,0,1
4953,0,0,1
4954,17,0,1
4955,8,1,1
4956,22,1,1
4957,3,1,1
4958,13,1,1
4959,7,1,1
4960,10,1,1
4961,15,0,1
4962,12,1,1
4963,4,0,1
4964,27,1,1
4965,23,1,1
4966,2,1,1
4967,1,0,1
4968,18,0,1
4969,11,1,1
4970,24,0,1
4971,16,0,1
4972,19,0,1
4973,26,0,1
4974,14,1,1
4975,9,0,1
4976,5,1,1
4977,6,1,1
4978,20,1,1
4979,28,0,1
4980,24,0,0
4981,16,0,0
4982,11,0,0
4983,13,1,0
4984,5,0,0
4985,12,1,0
4986,28,0,0
4987,3,1,0
4988,6,1,0
4989,10,1,0
4990,15,1,0
4991,26,1,0
4992,17,1,0
4993,0,0,0
4994,20,0,0
4995,7,1,0
4996,19,0,0
4997,25,1,0
4998,9,1,0
4999,29,0,0
5000,8,1,0
5001,27,1,0
5002,21,1,0
5003,2,1,0
5004,4,0,0
5005,18,0,0
5006,22,1,0
5007,1,0,0
5008,23,1,0
5009,14,1,0
5010,15,1,1
5011,21,1,1
5012,24,0,1
5013,28,1,1
5014,7,1,1
5015,10,0,1
5016,5,1,1
5017,3,1,1
5018,22,0,1
5019,23,1,1
5020,4,0,1
5021,26,0,1
5022,27,1,1
5023,14,1,1
5024,18,0,1
5025,9,1,1
5026,29,0,1
5027,13,1,1
5028,8,1,1
5029,2,1,1
5030,20,1,1
5031,19,0,1
5032,17,0,1
5033,6,0,1
5034,25,1,1
5035,11,1,1
5036,16,0,1
5037,0,0,1
5038,12,1,1
5039,1,0,1
5040,13,0,0
5041,0,0,0
5042,10,1,0
5043,17,1,0
5044,28,0,0
5045,9,1,0
5046,27,1,0
5047,5,0,0
5048,1,0,0
5049,12,1,0
5050,3,1,0
5051,20,0,0
5052,4,0,0
5053,8,1,0
5054,19,0,0
5055,21,1,0
5056,22,1,0
5057,7,1,0
5058,6,1,0
5059,29,0,0
5060,25,1,0
5061,23,1,0
5062,11,0,0
5063,2,1,0
5064,14,1,0
5065,24,0,0
5066,26,1,0
5067,16,0,0
5068,15,0,0
5069,18,0,0
5070,2,1,0
5071,8,1,0
5072,0,1,0
5073,5,1,0
5074,18,0,0
5075,24,0,0
5076,6,1,0
5077,4,0,0
5078,27,1,0
5079,22,0,0
5080,23,1,0
5081,16,0,0
5082,19,1,0
5083,25,1,0
5084,12,1,0
5085,10,1,0
5086,1,0,0
5087,15,0,0
5088,17,1,0
5089,20,1,0
5090,26,1,0
5091,21,1,0
5092,14,1,0
5093,9,0,0
5094,11,0,0
5095,28,0,0
5096,3,1,0
5097,29,0,0
5098,13,1,0
5099,7,1,0
5100,4,0,1
5101,13,1,1
5102,21,1,1
5103,18,0,1
5104,2,1,1
5105,20,1,1
5106,26,0,1
5107,6,0,1
5108,14,1,1
5109,12,1,1
5110,7,0,1
5111,8,1,1
5112,5,1,1
5113,0,0,1
5114,1,0,1
5115,27,0,1
5116,11,0,1
5117,23,0,1
5118,24,0,1
5119,25,0,1
5120,22,1,1
5121,16,0,1
5122,19,0,1
5123,3,0,1
5124,15,1,1
5125,9,1,1
5126,10,1,1
5127,29,0,1
5128,28,0,1
5129,17,0,1
5130,13,1,1
5131,9,0,1
5132,28,0,1
5133,5,1,1
5134,12,1,1
5135,16,0,1
5136,29,0,1
5137,21,1,1
5138,25,0,1
5139,20,1,1
5140,10,1,1
5141,24,0,1
5142,14,1,1
5143,17,0,1
5144,26,0,1
5145,4,0,1
5146,27,0,1
5147,15,0,1
5148,7,1,1
5149,3,1,1
5150,2,1,1
5151,11,1,1
5152,1,0,1
5153,8,1,1
5154,23,1,1
5155,6,0,1
5156,18,0,1
5157,19,0,1
5158,22,0,1
5159,0,0,1
5160,11,1,1
5161,29,0,1
5162,9,1,1
5163,13,0,1
5164,8,1,1
5165,26,1,1
5166,22,1,1
5167,21,1,1
5168,27,0,1
5169,20,1,1
5170,0,0,1
5171,7,1,1
5172,16,1,1
5173,24,0,1
5174,4,0,1
5175,6,0,1
5176,15,1,1
5177,2,1,1
5178,3,0,1
5179,19,1,1
5180,10,0,1
5181,17,1,1
5182,5,1,1
5183,25,1,1
5184,1,1,1
5185,14,1,1
5186,23,1,1
5187,18,0,1
5188,28,0,1
5189,12,0,1
5190,7,1,0
5191,22,1,0
5192,0,0,0
5193,21,1,0
5194,25,0,0
5195,3,1,0
5196,5,1,0
5197,1,1,0
5198,28,0,0
5199,11,0,0
5200,8,1,0
5201,13,1,0
5202,29,0,0
5203,4,0,0
5204,2,1,0
5205,23,1,0
5206,6,1,0
5207,9,0,0
5208,17,1,0
5209,16,0,0
5210,10,1,0
5211,27,1,0
5212,20,0,0
5213,19,1,0
5214,12,0,0
5215,14,1,0
5216,24,0,0
5217,26,1,0
5218,18,0,0
5219,15,0,0
5220,2,1,0
5221,28,0,0
5222,18,0,0
5223,8,1,0
5224,13,1,0
5225,17,1,0
5226,27,1,0
5227,15,1,0
5228,29,0,0
5229,19,0,0
5230,20,0,0
5231,6,1,0
5232,25,1,0
5233,4,0,0
5234,12,1,0
5235,14,1,0
5236,0,0,0
5237,21,1,0
5238,16,0,0
5239,1,0,0
5240,5,1,0
5241,7,1,0
5242,23,1,0
5243,11,0,0
5244,9,1,0
5245,22,1,0
5246,26,1,0
5247,10,1,0
5248,3,1,0
5249,24,0,0
5250,12,1,0
5251,2,1,0
5252,25,1,0
5253,4,0,0
5254,22,1,0
5255,16,0,0
5256,6,0,0
5257,8,1,0
5258,5,0,0
5259,14,1,0
5260,9,0,0
5261,27,1,0
5262,7,0,0
5263,28,1,0
5264,11,1,0
5265,21,1,0
5266,3,1,0
5267,19,1,0
5268,20,0,0
5269,26,1,0
5270,29,1,0
5271,10,1,0
5272,17,1,0
5273,1,0,0
5274,0,1,0
5275,15,1,0
5276,18,0,0
5277,24,1,0
5278,13,0,0
5279,23,1,0
5280,16,1,0
5281,9,0,0
5282,15,0,0
5283,24,1,0
5284,2,1,0
5285,6,1,0
5286,3,1,0
5287,1,0,0
5288,13,1,0
5289,27,1,0
5290,17,1,0
5291,21,1,0
5292,29,0,0
5293,12,1,0
5294,28,0,0
5295,19,0,0
5296,8,1,0
5297,14,1,0
5298,5,0,0
5299,26,1,0
5300,20,0,0
5301,4,0,0
5302,22,1,0
5303,23,1,0
5304,25,1,0
5305,0,0,0
5306,18,0,0
5307,11,0,0
5308,7,1,0
5309,10,1,0
5310,3,1,1
5311,26,0,1
5312,6,0,1
5313,2,0,1
5314,20,1,1
5315,1,0,1
5316,23,1,1
5317,16,0,1
5318,27,1,1
5319,7,0,1
5320,15,1,1
